Country,Region,Year,Age,Sex,Population
Canada,Alberta,2020,35,f,36.8
Canada,Alberta,2020,36,f,36.9
Canada,Alberta,2020,37,f,36.6
Canada,Alberta,2020,38,f,36
Canada,Alberta,2020,39,f,34.7
Canada,Alberta,2020,40,f,34
Canada,Alberta,2020,41,f,33
Canada,Alberta,2020,42,f,31.7
Canada,Alberta,2020,43,f,31
Canada,Alberta,2020,44,f,30.7
Canada,Alberta,2020,45,f,29.6
Canada,Alberta,2020,46,f,28.8
Canada,Alberta,2020,47,f,28.3
Canada,Alberta,2020,48,f,27.9
Canada,Alberta,2020,49,f,28.1
Canada,Alberta,2020,50,f,27.2
Canada,Alberta,2020,51,f,26.8
Canada,Alberta,2020,52,f,25.9
Canada,Alberta,2020,53,f,25.7
Canada,Alberta,2020,54,f,26.3
Canada,Alberta,2020,55,f,27.6
Canada,Alberta,2020,56,f,28.6
Canada,Alberta,2020,57,f,29
Canada,Alberta,2020,58,f,28.6
Canada,Alberta,2020,59,f,28.5
Canada,Alberta,2020,60,f,27.8
Canada,Alberta,2020,61,f,27
Canada,Alberta,2020,62,f,26.4
Canada,Alberta,2020,63,f,25.6
Canada,Alberta,2020,64,f,25
Canada,Alberta,2020,65,f,23.8
Canada,Alberta,2020,66,f,22.6
Canada,Alberta,2020,67,f,21
Canada,Alberta,2020,68,f,19.6
Canada,Alberta,2020,69,f,18.6
Canada,Alberta,2020,70,f,17.9
Canada,Alberta,2020,71,f,17
Canada,Alberta,2020,72,f,16.7
Canada,Alberta,2020,73,f,16.2
Canada,Alberta,2020,74,f,13.6
Canada,Alberta,2020,75,f,12.2
Canada,Alberta,2020,76,f,11.7
Canada,Alberta,2020,77,f,11
Canada,Alberta,2020,78,f,10.1
Canada,Alberta,2020,79,f,9.6
Canada,Alberta,2020,80,f,8.7
Canada,Alberta,2020,81,f,8.1
Canada,Alberta,2020,82,f,7.6
Canada,Alberta,2020,83,f,7
Canada,Alberta,2020,84,f,6.7
Canada,Alberta,2020,85,f,6.1
Canada,Alberta,2020,86,f,5.6
Canada,Alberta,2020,87,f,5.3
Canada,Alberta,2020,88,f,4.8
Canada,Alberta,2020,89,f,4.4
Canada,Alberta,2020,90,f,3.8
Canada,Alberta,2020,91,f,3.3
Canada,Alberta,2020,92,f,2.8
Canada,Alberta,2020,93,f,2.3
Canada,Alberta,2020,94,f,1.8
Canada,Alberta,2020,95,f,1.4
Canada,Alberta,2020,96,f,1.2
Canada,Alberta,2020,97,f,0.9
Canada,Alberta,2020,98,f,0.6
Canada,Alberta,2020,99,f,0.5
